名称,时间,详情,导演
完美的世界 - A Perfect World,138 分钟,单亲孩子菲利普·佩里（T·J·劳瑟 饰）的母亲对他管教甚严，8岁的小菲利普甚至从未参加过一次鬼节讨糖果的游戏。附近州监狱的两名罪犯越狱成功，劫持了菲利普作为人质，向德州边界逃窜。途中，罪犯之一的布奇（凯文·科斯特纳 饰）干掉了鲁莽愚蠢的同伙，却对小菲利普照顾有佳。与此同时，德州警探瑞德（克林特·伊斯特伍德 饰）带着手下和州长特派的犯罪专家萨利（劳拉·邓恩 饰）一同火速追捕布奇。双方在德克萨斯州境内展开了一场公路赛大竞技；而小菲利普也经历了很多从未想过过的刺激与快乐，并与布奇产生了一种近似父子的不寻常感情……                ,克林特·伊斯特伍德
上帝之城 - Cidade de Deus,130 分钟,巴西里约热内卢的贫民窟，这里是“上帝之城”，更是魔鬼也会叹息着转身的地方。阿炮（亚历山大·罗德里格斯 饰）带着我们到了这里，他见证了这里二十多年来被残暴、贪婪、复仇、野心、背叛、掠夺所裹挟的混乱生活以及最终导致的一场灾难性的黑帮争斗。虽然从小就要辗转于匪徒间求生存，但胆小怕事的性格与自我保护的本能却使他一直能平安度日。60年代初，阿毛、阿夹和阿呆是这里的“少年三侠”，在抢劫完旅馆之后，他们三人分道扬镳，阿夹重回上帝的怀抱，而阿呆和阿毛纷纷付出了生命的代价。70年，当年“少年三侠”手下的小弟小豆子（道格拉斯·席尔瓦 饰）靠着自己的心狠手辣，不停地吞并别人的地盘，成为了贫民区的“小霸王”，生意也从抢劫升级到了更为暴利的毒品买卖，和他一起飞黄腾达的还有班尼（Phellipe·哈根森 饰）。班尼认识了美丽的安迪丽卡（艾莉丝·布拉加 饰），准备归隐，在送别的晚会上，他意外被对头杀害，悲痛之下，“小霸王”集合人手给班尼报仇，帮派之间的厮杀就此开始。此时的阿炮，机缘巧合下成为了杂志社的见习摄影师，他的相机，照下的却是孩子们持枪核弹的狰狞，和帮派间无休无止的仇杀。                ,卡迪亚·兰德
辩护人 - 변호인,127 分钟,1978年，只有高中学历的宋佑硕（宋康昊 饰）通过多年的艰苦努力，终于通过司法考试，并在成为法官后很快转行成为一名律师。他敏锐地从最新政策中嗅到商机，以不动产代书业务起家。虽然被同行讥讽为随时随地派发名片的夜店小弟，但佑硕不以为忤，一步一步朝着心中的目标迈进。他依靠赚来的钱让妻儿过上富足的生活，也还了七年前在饭店大婶那里欠下的良心债。进入20世纪80年代，韩国民主化斗争愈演愈烈。佑硕全然不管窗外事，关起门来继续赚钱。然而社会的巨变已经不容他置身事外，饭店大婶的儿子朴镇宇因从属的釜山读书联合会被控为左翼社团而遭到逮捕，更受到残酷的虐待和不公的指控。虽然爱钱却更重感情的佑硕，就这样走上了为民主辩护的道路……                ,杨宇硕
忠犬八公物语 - ハチ公物語,107 分钟,1923年，日本秋田县大馆市天降大雪，近藤家纯种秋田犬产仔，赠与县土木科长间濑。后者将其中一犬转赠东京帝国大学教授上野秀次郎（仲代达矢 饰）驯养。上野的独生女千鹤子对此欢欣鼓舞，而上野夫妇却面露难色。后来，千鹤子（石野真子 饰）谈恋爱，竟怀了男友的孩子。男友专程登门造访。上野与之对谈，后者诚惶诚恐，坦言要对其女儿负责，事不宜迟，即日便举行婚礼，上野闻听此言，转怒为喜。千鹤子出嫁后，上野旋即把全部的心血与爱都投注在幼犬身上，并取名为阿八。每日上下班，阿八必在涩谷车站等候，一年四季，风雨无阻，令路人叹为观止，成为地方一道风景，主仆之情感动天地……                ,神山征二郎
海豚湾 - The Cove,92 分钟,日本和歌山县太地，是一个景色优美的小渔村，然而这里却常年上演着惨无人道的一幕。每年，数以万计的海豚经过这片海域，他们的旅程却在太地戛然而止。渔民们将海豚驱赶到靠近岸边的一个地方，来自世界各地的海豚训练师挑选合适的对象，剩下的大批海豚则被渔民毫无理由地赶尽杀绝。这些屠杀，这些罪行，因为种种利益而被政府和相关组织所隐瞒。理查德·贝瑞年轻时曾是一名海豚训练师，他所参与拍摄电影《海豚的故事》备受欢迎。但是，一头海豚的死让理查德的心灵受到强烈的震撼。从此，他致力于拯救海豚的活动。不顾当地政府和村民百般阻挠，他和他的摄影团队想方设法潜入太地的海豚屠杀场，只为将罪行公之于众，拯救人类可爱的朋友……                ,路易·西霍尤斯
英雄本色 - A Better Tomorrow,95 分钟,宋子豪（狄龙 饰）与Mark（周润发 饰）是一个国际伪钞集团之重要人物，也是情如手足的挚友。宋子豪之弟宋子杰（张国荣 饰）刚刚考入警官学校，其女友钟柔（朱宝意 饰）聪明敏慧，对子杰情深一片。一次，宋子豪带手下谭成（李子雄 饰）去台北与当地黑帮作伪钞交易。不料谭成早已勾结台北黑帮，出卖子豪。在一场枪战中宋子豪受伤，被闻讯而来的警察捕获入狱。Mark得知宋子豪被捕，孤身一人赴台北击毙黑帮头目，自己也身负重伤，艰难地逃离现场。与此同时，台湾黑帮唯恐子豪在狱中向警方泄密，派人至香港绑架子豪之父，混战中老父丧命。宋子豪的弟弟子杰得知兄长原为伪钞集团头目，老父为之而死，遂对子豪及黑社会恨之入骨，决心除暴安良。三年后，宋子豪出狱回到香港，决心弃暗投明，但得不到宋子杰的谅解。当年出卖宋子豪的谭成现已成为老大。他假惺惺地要求宋子豪合作，遭到拒绝，便设计加害宋子杰。宋子豪忍无可忍，联合Mark盗取谭成制造伪钞的电脑软盘，随即交给宋子杰。但同时佯称以软盘与谭成做交易，计划在交易时活捉谭成。岂料谭成早有准备，双方在码头展开枪战。这时，宋子杰也驾车赶来，激战中Mark不幸身亡。警察蜂拥而至，包围了码头。为了不连累宋子杰，宋子豪开枪击毙谭成后，从宋子杰身上取下手铐自缚，向警察自首。两兄弟终于言归于好。                ,吴宇森
恐怖直播 - 더 테러 라이브,97 分钟,韩国首尔某个平凡的早上，广播电台Daily Topic节目的主持人尹英华（河正宇 饰）正就税率改革与听众进行连线，这时一个自称住在首尔昌信洞的普通工人朴鲁圭打入电话，大肆抱怨超高的电费和相关部门对他的威胁。尹英华颇不耐烦，以偏离主题为由强行切断电话。谁知连线无法单方面由电台方面中断，愤怒的朴鲁圭继续抱怨，并扬言炸掉汉江大桥。尹英华不以为然，进而怂恿对方想做就做，谁知话音刚落，窗外的麻浦大桥便炸作废墟。大惊失色的尹英华很快冷静下来，他决定利用这次难得的机会打一次事业的翻身仗。在他的主持下，针对恐怖分子的连线直播就此展开，无关良知的节目拉开帷幕……                ,金秉宇
窃听风暴 - Das Leben der Anderen,137 分钟,1984年的东德，整个社会笼罩在国家安全局的高压统治之下，特工魏斯曼（乌尔利希·穆厄 饰）奉命监听剧作家德莱曼（塞巴斯蒂安·寇治 饰）及其女友演员克里斯蒂娜（玛蒂娜·杰蒂克 饰）的生活，监听过程中，魏斯曼渐渐对这家人的生活产生了兴趣，开始暗中帮助他们。一篇刊登在西德《明 镜》报上的文章引起了特工头目的注意，他们认为这篇文章是德莱曼写的，并逮捕了克里斯蒂娜，希望能够从她口中得出她丈夫的秘密？而审问克里斯蒂娜的正是魏斯曼……                ,弗洛里安·亨克尔·冯·多纳斯马尔克
时空恋旅人 - About Time,123 分钟,长到21岁的时候，蒂·姆雷克 （多姆纳尔·格里森饰演）突然得知自己有穿越时空的能力。在和往年一样不欢而散的新年派对之后，蒂姆的爸爸 （比尔·奈伊饰演）跟他坦诚布公：我们这个家族的男人，生来就有着穿越时空的神力。蒂姆虽然不能改变历史，但是他能够改变自己生命中发生过的和将要发生的一些小事，所以他决定运用自己的能力，让生活变得美好——说白了他是希望给自己找一个女朋友。然而，这并非像他相信中那么容易。蒂姆从康沃尔海岸搬到了伦敦，受训成为律师，在这里他终于遇上了一位漂亮但不那么自信的姑娘，名叫玛丽（ 瑞秋·麦克亚当斯 饰演）。两人相爱了。然而一次“穿越”当中，蒂姆不小心改变的一件小事就像像“蝴蝶效应”一样让他在将来生活中没有机会遇到玛丽。通过一次又一次的尝试，蒂姆一次又一次地和玛丽相遇，他终于赢得了她的心  。                ,理查德·柯蒂斯
穿条纹睡衣的男孩 - The Boy in the Striped Pajamas,94 分钟,1940年代的柏林，八岁的小男孩布鲁诺和同学在外面玩耍后回 到家里，发现家里正忙得不可开交。原来身为纳粹军官的父亲被升职将要调遣，母亲正在准备一次聚会。只不过布鲁诺一点儿也高兴不起来，父亲的新职务是在波兰的纳粹集中营，全家都要搬过去，这样他不得不离开心爱的家和伙伴们。一开始布鲁诺很难适应新的生活环境，很快就觉得无聊起来。没有同龄人陪他玩，母亲也禁止他到处走。倒是姐姐从来不讨厌跟他聊天，因为姐姐忙于摆弄自己的布娃娃，或者是跟父亲的同事——一位年轻英俊的男子聊天。布鲁诺从自己房间的窗户往外看，有一处很奇怪的农场，人们都穿着条纹睡衣在干活。正当他想试着多去了解一些的时候，又被警告不许接近那里。实际上就连母亲也不太清楚这里，她以为只是住在某个劳动营的隔壁，丈夫隐瞒了这里是杀人工厂 奥斯维辛集中营的真相。有一天布鲁诺在花园里玩的时候，不小心摔倒把膝盖碰伤了。在厨房干活的穿着条纹睡衣的帕维尔赶过来帮助他包扎了伤口。两人从此结为了好友。在房子周围晃悠了几周之后，布鲁诺终于决定越过界限来到了一个用电线网制成的围墙边，看到围墙的另一边有一个穿着条纹睡衣的男孩在用手推车倒碎石子。他很惊讶终于在这里发现了可以一起玩的同龄人，布鲁诺以后每天都要偷偷来这里和新朋友什穆埃尔见面。数周过去，布鲁诺对于自己的所见所闻愈加感到困惑，家人教导他所有 犹太人都是魔鬼而他与什穆埃尔的关系却越来越紧密。另一方面，父亲决定把他们和妈妈送到海德堡的姑姑那里去。一想到从此无法再见到这位最好的新朋友，布鲁诺感到很绝望。什穆埃尔告诉布鲁诺自己的父亲失踪了三天，布鲁诺决定利用最后的时间为他做些事情，于是也穿上了一件条纹睡衣，从一块松动的铁丝网下爬进集中营。然而，无情的命运却与小男孩布鲁诺开了一个天大的玩笑，他的生命也将从此划上句号  。                ,马克·赫尔曼
教父 - The Godfather,175 分钟,40年代的美国，“教父”维托·唐·柯里昂（马龙·白兰度 饰）是黑手党柯里昂家族的首领，带领家族从事非法的勾当，但同时他也是许多弱小平民的保护神，深得人们爱戴。 因为拒绝了毒枭索洛索的毒品交易要求，柯里昂家族和纽约其他几个黑手党家族的矛盾激化。圣诞前夕，索洛索劫持了“教 父”的参谋汤姆，并派人暗杀“教父”；因为内奸的出卖，“教父”的大儿子逊尼被仇家杀害；小儿子麦克（阿尔·帕西诺 饰）也被卷了进来，失去爱妻。黑手党家族之间的矛盾越来越白热化。年老的“教父”面对丧子之痛怎样统领全局？黑手党之间的仇杀如何落幕？谁是家族的内奸？谁又能够成为新一代的“教父”？血雨腥风和温情脉脉，在这部里程碑式的黑帮史诗巨片里真实上演。                ,弗朗西斯·福特·科波拉
萤火之森 - 蛍火の杜へ,45 分钟,某年夏天，6岁小女孩竹川萤来到爷爷家度假，她闯进了传说住满妖怪的山神森林。正当她因为迷路而焦急万分的时候，一个戴着狐狸面具的大男孩出现在她面前，并引领着萤找到回家的路。虽然萤分外感激，可是男孩却禁止她碰触自己的身体，原来这名叫银的男孩并非人类，他一旦被人类碰触就会烟消云散。在此后的日子里，萤和银成为好朋友，他们走遍了森林的每一个角落玩耍。日复一日，年复一年，每到夏天的时候萤就会如约来到森林和好朋友见面。她遵守着和银的约定，无论如何也不碰触银的身体。随着年龄的增长，萤和银对彼此的情感都悄悄发生了变化，他们共同期待相聚的日子，共同期待拥抱对方…… 本片根据绿川幸的原作改编。                ,大森贵弘
素媛 - 소원,123 分钟,她（李莱 饰）是一个美丽平凡的小女孩，和爸爸妈妈生活在位于街角的家中。家里经营着以她的名字素媛命名的杂货店，母亲（严智媛 饰）作为老板娘日夜忙碌不得闲暇，父亲则在工厂干着繁重的工作。在那个飘雨的早上，素媛打着雨伞独自上学。在离学校近在咫尺的地方，她遭遇一个相貌猥琐、酒气冲天的大叔，由此开启了她的悲剧之旅。柔嫩的小花遭到暴风雨无情摧残，受伤的岂止枝枝叶叶，更是那迎着阳光无忧成长的心。无良媒体铺天盖地大肆渲染，作为受害者的素媛一家仿佛成了周身污秽的耻辱之人，被四周诧异好奇的目光所包围。妈妈悲痛欲绝，几近崩溃。爸爸全力保护女儿，但受伤的小天使却拒绝爸爸的靠近。问凶之路伴随着天使的治愈旅程，美丽的女孩可会再露灿烂笑容？                ,李濬益
小鞋子 - بچههای آسمان,89 分钟,家境贫寒的男孩Ali（Amir Farrokh Hashemian）帮妹妹Zahra（Bahare Seddiqi）取修补好的鞋子时，不慎将鞋子弄丢，为了不被父（Mohammad Amir Naji）、母（Fereshte Sarabandi ）责罚，他央求Zahra暂时保密，说两人可以替换着穿他的鞋子上学，并答应一定会帮她买双新鞋子。Ali原本指望用他和父亲进城打工挣的钱帮Zahra买双新鞋，父亲的意外受伤打消了他的美梦。看到全市长跑比赛季军的奖品是一双运动鞋时，Ali决定参加比赛，但是他错过了报名日期。几经哀求，老师（Dariush Mokhtari ）破例让实力出众的Ali参加了比赛。比赛场上，Ali不断提醒自己，一定要得第三名！                ,马基德·马基迪
熔炉 - 도가니,125 分钟,来自首尔的哑语美术老师仁浩（孔宥 饰）来到雾津，应聘慈爱聋哑人学校。天降大雾，他意外撞车，维修时邂逅了人权组织成员柔珍（郑有美 饰）。仁浩妻子早亡，8岁女儿天生哮喘由祖母照看，所以他不辞辛苦谋职养家。然而，双胞胎的校长与教导主任竟逼仁浩索贿5千万韩元。同时，仁浩逐渐发现学校笼罩着一种紧张压抑的气氛，令人窒息。有三个孩子引人关注：聪颖的金妍斗（金贤秀 饰）、贪吃的陈宥利（郑仁絮 饰）和弟弟自杀身亡的全民秀（白承焕 饰），民秀总是满脸淤青。下课后，仁浩还听到女厕所中有呼喊与哭泣，在门卫的阻拦下他未深究。之后。他意外目睹了校长行贿警察，教导员毒打民秀，宿导溺罚妍斗的行径。一个惊天的隐秘被慢慢揭开，真相令韩国震惊…… 本片取材于2005年光州一所聋哑障碍人学校的真实事件，改编自韩国作家孔枝泳的同名小说。                ,黄东赫
大话西游之大圣娶亲 - A Chinese Odyssey Part Two - Cinderella,110 分钟,至尊宝（周星驰 饰）被月光宝盒带回到五百年前，遇见紫霞仙子（朱茵 饰），被对方打上烙印成为对方的人，并发觉自己已变成孙悟空。 紫霞与青霞（朱茵 饰）本是如来佛祖座前日月神灯的灯芯（白天是紫霞，晚上是青霞），二人虽然同一肉身却仇恨颇深，因此紫霞立下誓言，谁能拔出她手中的紫青宝剑，谁就是她的意中人。紫青宝剑被至尊宝于不经意间拔出，紫霞决定以身相许，却遭一心记挂白晶晶（莫文蔚 饰）的至尊宝拒绝。后牛魔王救下迷失在沙漠中的紫霞，并逼紫霞与他成婚，关键时刻，至尊宝现身。                ,刘镇伟
新龙门客栈 - New Dragon Gate Inn,88 分钟,宦官专权的明朝末年，东厂曹少钦（甄子丹 饰）假造圣旨杀害了忠良杨宇轩，并想斩草除根杀死其后代。侠女邱莫言（林青霞 饰）、江湖义士贺虎（任世官 饰）等人冒死救出忠良后代后，逃至边关沙漠里的龙门客栈，与杨宇轩部下周淮安（梁家辉 饰）会合。龙门客栈实则黑店，老板娘金镶玉（张曼玉 饰）利用乱世，以美貌和风骚作诱饵杀人越货聚敛钱财，但她却为英俊潇洒的周淮安动了真心。为了摸清潜藏于龙门客栈中的出关暗道，周淮安将计就计，答应与金镶玉成亲……                ,李惠民
触不可及 - Intouchables,112 分钟,因为一次跳伞事故，白人富翁菲利普（弗朗索瓦·克鲁塞 饰）瘫痪在床，欲招聘一名全职陪护。由于薪酬高，应聘者云集，个个舌灿莲花，却无法打动他的心。直到黑人德瑞斯（奥玛·赛 饰）的出现才让他作出决定。德希斯刚从监狱出来，背负家庭重担，一心只想寻张辞退信以申领救济金，而且他明显对女助理的兴趣要远大于这份工作。但是菲利普还是一眼相中了这个小伙子。于是，德瑞斯开始了一个月的试用期。虽然舒适的豪宅环境让他倍感虚荣，但是他仍面临很多挑战：不仅要为菲利普作身体复健，还得给他洗浴、灌肠、拆信、穿丝袜等。起初，两人的思维方式与价值观大相径庭，但是，随着了解的不断深入，他们成为了朋友……                ,奥利维埃·纳卡什
钢琴家 - The Pianist,150 分钟,史标曼（艾德里安·布洛迪 饰）是波兰一家电台的钢琴师。二战即将爆发之时，他们全家被迫被赶进华沙的犹太区。在战争的颠沛流离中，家人和亲戚最终被纳粹杀害，而标曼本人也受尽种种羞辱和折磨，他侥幸得到一位朋友的帮助，暂时有了藏身之处。战争愈加猛烈，朋友不得不抛下 他回老家寻得安全的住所养育儿女。此时史标曼恶病缠身，却还要在搜捕中逃亡。在废墟的阁楼上他遇见了一名德国军官，在军官的要求下他弹奏了钢琴曲。美妙的琴声令德国军官萌发了恻隐之心，他暗暗帮助标曼直到俄军对波兰的解放到来……                ,罗曼·波兰斯基
本杰明·巴顿奇事 - The Curious Case of Benjamin Button,166 分钟,飓风正在侵袭美国新奥尔良，一位病危的老妇睁开了她的睡眼。老妇名叫戴茜（凯特·布兰切特 饰），她叫女儿凯若琳（朱莉娅·奥蒙德 饰）为她阅读一本日记。这本日记的作者叫本杰明·巴顿（布拉德·皮特 饰）。本杰明出生在第一次世界大战停战之时，但生来便像个老人的他被父亲当作怪物，被遗弃在了养老院。本杰明在养老院与老人们一起生活。但谁都没有想到，本杰明逆向发育——越活越年轻！也许“越活越年轻”是某些人的梦想，但真正这样成长的本杰明却有了别人无法理解的烦恼与快乐。穿越半世纪的世界变革，本杰明身处其中，感受别人感受不到的感受。为何母亲会让自己念这本日记？本杰明·巴顿此人与母亲有什么关系？凯若琳陷入了深深的疑惑与好奇之中。                ,大卫·芬奇
倩女幽魂 - A Chinese Ghost Story,98 分钟,宁采臣 （张国荣饰）赴郭北县收帐，逢大雨，躲入传说纷纭的兰若寺投宿，但为寺内道士燕赤霞 （午马饰）所拒，于是宁采臣偷偷潜入寺中。入夜，宁采臣被一阵琴音吸引，邂逅少女聂小倩 （王祖贤饰）。聂小倩突露杀机，幸燕赤霞赶到，救下宁采臣一命。聂小倩感其正直，心生爱意，但被燕赤霞阻止。宁采臣却误认燕赤霞为杀人犯，欲与聂小倩逃走。树精姥姥 （刘兆铭饰）逼聂小倩杀宁采臣，聂小倩不肯，姥姥命众魔欲杀宁与小倩，燕赤霞再次出现，救 下二人，姥姥重伤。此时宁采臣才知聂小倩原是一游魂，因尸骨被弃荒野而受姥姥控制，每夜四处寻找壮男为姥姥吸引阳精，增益延寿。为免聂小倩再次受辱，宁采臣答应将其尸骨送回乡间安葬。不料聂小倩却被地府石妖抢去为妻。燕赤霞经不住宁采臣相求，再次出手，终于救回小倩  。                ,程小东
哈利·波特与死亡圣器（下） - Harry Potter and the Deathly Hallows: Part 2,130 分钟,哈利进入与 伏地魔意识连通的幻境，找到了一些魂器，但也让伏地魔发觉了他们的行动。哈利又一次进入幻境后推断出伏地魔的居所，三人来到了此地。他们看到伏地魔命令毒蛇除掉斯内普，以把长者杖魔力传给自己。弥留之际，斯内普把记忆送给哈利，原来他一直爱着哈利的母亲莉莉，因此从来都是站在邓布利多一边。哈利披上隐身斗篷去与伏地魔战斗，发现海格被押作人质。哈利一现出身来就被一咒击倒，醒来时彷佛进入一个生与死的边缘，碰到已死的邓布利多。哈利发觉咒语正巧击溃了藏在自己体内的那一部分伏地魔的灵魂。伏地魔命令海格把貌似死了的哈利带回 霍格沃茨，杀杀士气。哈利趁乱披上隐身斗篷，纳威敏捷地抽出格兰芬多剑砍掉了毒蛇纳吉尼的脑袋，藏在毒蛇体内的伏地魔最后一个魂器就这样被毁掉。哈利在大殿里面直面伏地魔，长老杖在伏地魔手中。哈利猜测长 老杖原来的主人不是斯内普而是马尔福，解除邓布利多武装的是马尔福，而斯内普只是依照邓布利多的愿望把他杀掉。然而解除掉马尔福武力的人却是哈利，所以长老杖真正的力量在哈利这里。所以伏地魔用长老杖对哈利施死咒时，哈利让死咒又反弹到伏地魔身上，伏地魔就这样被结果了。19年后，哈利和金妮有了三个孩子，罗恩和赫敏也有两个孩子。两家人在 国王十字车站送孩子去霍格沃茨学校，在这里他们遇见了不少故人。最终哈利摸着前额上的闪电形疤痕，19年了这块疤痕再也没有痛过。一切都好  。                ,大卫·叶茨
甜蜜蜜 - Comrades: Almost a Love Story,118 分钟,改革开放初期，黎小军（黎明 饰）告别女友小婷（杨恭如 饰）从无锡来到香港讨生活，期望有天挣到大钱把小婷接来与之风风光光地成婚，没料想日子会比想象中的难熬许多。黎小军在快餐店与同样从大陆到港讨生活但避讳谈自己身份的李翘（张曼玉 饰）结识后，因为共同喜爱邓丽君，两人人在异乡的孤独都有了某种程度的缓解，并在交往的过程中生出了真爱，可是世事难料，两人最终无奈分手，黎小军成了小婷的老公，李翘跟了在黑社会做事的豹哥（曾志伟 饰）。然而因为邓丽君，两人的缘分并没到此为止。                ,陈可辛
蝙蝠侠：黑暗骑士崛起 - The Dark Knight Rises,165 分钟,八年前，蝙蝠侠（克里斯蒂安·贝尔 饰）在黑夜中销声匿迹，一瞬间，他从一位大英雄变成了一个流亡者。因涉嫌杀害地区检察官“双面人”哈维·登特（艾伦·艾克哈特 饰），黑暗骑士和戈登警长（加里·奥德曼 饰）为了大局着想，牺牲了自己的一切。一时间，他们的努力也一度奏效。在打击犯罪的“登特行动”的重压之下，高谭市的犯罪活动有所遏制。　　但这一切随着狡猾的盗贼猫女（安妮·海瑟薇 饰）的到来发生了改变，她这次的出现肩负着神秘任务。然而危险却不止于此。一个名叫贝恩（汤姆·哈迪  饰），脸戴面具的恐怖分子出现了，他对高谭市的恐怖计划迫使布鲁斯停止了自我放逐。但即使他重新披上蝙蝠侠的战袍，可能也不是贝恩的对手……                ,克里斯托弗·诺兰
鬼子来了 - Devils on the Doorstep,139 分钟,抗日战争末期，河北某偏僻乡村挂家台的老实村民马大三（姜文 饰）迎来棘手难题：某人将分别装有日本鬼子花屋小三郎（香川照之 饰）和汉奸翻译董汉臣的麻袋扔给他，声称不日来取，却迟迟不见其来。厚道的马大三一边将两人当亲爹娘侍奉，一边同村人商议计策，最后决定将两人处死，但终因“天意”不了了之。巧舌如簧的董汉臣为自救，设法令挂甲台村民与花屋小三郎签署合约，称将花屋安全送到日方宪兵队后，村民可得到几大车粮食。马大三与众村民兴高采烈赶到宪兵队，将俘虏交由日方，然而日方并无“以其礼还其礼”的教养。                ,姜文
无敌破坏王 - Wreck-It Ralph,101 分钟,无敌破坏王（约翰·C·赖利 配音）生活在一个80年代出品的低精度游戏中。他的设定身份是一个反派，每天的生活就是在游戏《快手阿修》中大搞破坏，其后由玩家操作的英雄人物快手阿修（杰克·麦克布瑞尔 配音） 会及时赶到进行修补，赢得奖牌，包揽一切荣耀。身为反派，破坏王厌倦了自己的生活，眼看阿修被胜利者的光环围绕，自己却日复一日在无趣中过活，他终于决定改变。单纯的他以为只要自己也能得到一枚奖牌，就可以摆脱反派的身份，于是某日在游戏厅歇业后，破坏王偷偷离开了自己的游戏，前去闯荡其他电子游戏的世界。在途中，破坏王结识了来自《英雄使命》的冷酷队长（简·林奇 配音）和来自90年代糖果赛车游戏《甜蜜冲刺》的小女孩云妮（萨拉·丝沃曼 配音）。后者梦想着能上场比赛，但其身份也不允许她梦想成真。破坏王所属的游戏《快手阿修》由于失去了他被认定为系统错误，如不尽快返回，则游戏就会被永久删除；而《甜蜜冲刺》的游戏世界则在悄悄酝酿着一场巨大的、威胁到整个游戏世界的阴谋。这也许是无敌破坏王实现梦想的机会，但也可能是一条不归路…… 他可以扭转乾坤，成为一名真正的英雄吗？                ,瑞奇·摩尔
致命魔术 - The Prestige,130 分钟,十九世纪中后期的伦敦，人们还尚未对现代文明有着更加深刻而科学的认识。因此魔术师这一职业在这座堪称国际化的大都市里有着颇高的地位。尤其是贵族出身的魔术师罗伯特·安吉尔（休·杰克曼 饰）更是这一行业的代表人之一。他的同行阿尔弗莱德·伯登（克里斯蒂安·贝尔 饰）虽身家并没有前者的高贵，却也凭借一身的好本事在行内也占得一席之地。实际上，安吉尔与伯登很小的时候就是好朋友，由于两人皆天资聪慧，双双醉心于魔术表演并各自有着不同的特长和本领。但让长大成人后现实中的一切包括名和利种种，渐渐将一对好友推向了敌对的两面。成了同行里的红眼冤家。为了能够成为伦敦城内著名的维多利亚音乐大厅里最受欢迎的魔术师，安吉尔同伯登之间展开了长久而艰苦的争斗。他们一边加强自己的技艺，一边不惜互派卧底，打探彼此的底细，然后加以揭穿或破坏。生性有些偏执的伯登擅长一种能够令观众们难以置信的分身术，他能够在两个封闭的容器内自由穿越，此招数一度将安吉尔的铁杆观众几乎都吸引了过来。安吉尔自然也不甘示弱，他为了能够打败伯登，开始求助于科学家尼姑拉·特斯拉（大卫·鲍伊 饰），请他发明一些奇特的表演道具，其中就包括一个短距离穿越时空的机器，这样在舞台上，他就能以一种不可思议的方式战胜伯登。然而，争强好胜的伯登心头渐渐起了邪念，他想到了更加狠毒的办法来对抗安吉尔。两人的魔术之争也因此逐渐升级、愈演愈烈，直到他们的争斗酿出了一桩惨不忍睹的血案……                ,克里斯托弗·诺兰
神偷奶爸 - Despicable Me,95 分钟,一直以来，自诩为全世界最让人胆战心惊的超级混蛋的格鲁 （史蒂夫·卡瑞尔配音），始终觉得没有人可以阻挡他充满着邪恶趣味的前进脚步，可是当他与3个小女孩的生命有所交集之后，他很快就意识到，自己即将面对的是有史以来最艰难的挑战。 在一个被白色的尖桩篱笆和茂盛的玫瑰花丛所包围的看似快乐祥和的郊外社区里，坐落着一座全黑色的大房子，周围则是死气沉沉且略显呆板的绿色草坪。周遭邻居所不知道的是，在这座房子的下面，有一个非常隐蔽的巨大的藏匿之处，里面竟然驻扎着一支用心极度险恶的小矮人军队，而他们的头头格鲁则正在计划整个人类历史上最疯狂的抢劫案——没错，他打算偷走月亮。 不管是在什么样的环境下，格鲁天生似乎就只对做一些不道德的坏事感兴趣，简直是越堕落越快乐……除此之外，他背后还有一个可怕的军械库的支持和武装，最擅长的就是发射缩小光线和冷冻光线。格鲁已经做好了最先进的战斗准备，无论是地面还是空中作业，他都有办法应付——他已经想好了，他会毫不犹豫地清除掉任何挡在自己前进路线上的人，不达目的誓不罢休。直到有一天，他遇到了3个来自于孤儿院的小女孩，并与她们共同结成的强大意志力发生了激烈的碰撞  。                ,克里斯·雷纳德
